num,phenotype
660,Léri-Weill dyschondrosteosis
1640,Femoral agenesis/hypoplasia
3051,IVIC syndrome
1780,"Endosteal hyperostosis, Worth type"
18837,Parietal foramina with clavicular hypoplasia
10449,Multicentric osteolysis-nodulosis-arthropathy spectrum
401,Metaphyseal anadysplasia
24117,Ehlers-Danlos/osteogenesis imperfecta syndrome
707,"Spondyloepiphyseal dysplasia tarda, Kohn type"
849,Mandibuloacral dysplasia
10902,Short stature-onychodysplasia-facial dysmorphism-hypotrichosis syndrome
3074,Tarsal-carpal coalition syndrome
519,Postaxial tetramelic oligodactyly
2977,Craniometaphyseal dysplasia
401,Upington disease
12256,Traumatic avascular necrosis
3475,Hypochondroplasia
6030,"Craniosynostosis, Boston type"
14578,Isolated plagiocephaly
5951,Coxopodopatellar syndrome
43046,"Hip dysplasia, Beukes type"
255236,Mixed sclerosing bone dystrophy with extra-skeletal manifestations
1157,Crouzon disease
1684,Syndactyly type 8
408,Familial calcium pyrophosphate deposition
17958,Osteonecrosis of the jaw
2853,Humeral agenesis/hypoplasia
225,NEK9-related lethal skeletal dysplasia
3866,Leukoencephalopathy-spondyloepimetaphyseal dysplasia syndrome
555,Radial hemimelia
1,Richieri Costa-da Silva syndrome
11143,Congenital osteogenesis imperfecta-microcephaly-cataracts syndrome
791,X-linked mandibulofacial dysostosis
68920,Dysplastic cortical hyperostosis
1962,Craniorhiny
81648,Neonatal severe primary hyperparathyroidism
8596,Achondrogenesis
3195,Pseudoaminopterin syndrome
159,Camurati-Engelmann disease
99695,Severe dermatitis-multiple allergies-metabolic wasting syndrome
9895,2q37 microdeletion syndrome
247,Melkersson-Rosenthal syndrome
881,Crossed polysyndactyly
695,Spondylo-megaepiphyseal-metaphyseal dysplasia
2667,Weaver syndrome
7245,Hyperostosis corticalis generalisata
960,Fibrous dysplasia of bone
3760,Kienbock disease
1733747,Pruritic urticarial papules and plaques of pregnancy
5835,X-linked osteoporosis with fractures
2844,"Craniometadiaphyseal dysplasia, wormian bone type"
2360,Congenital hypoplasia of thumb
1,Radioulnar synostosis-microcephaly-scoliosis syndrome
105,Autosomal recessive amelia
15078,Isolated scaphocephaly
2889,Triphalangeal thumbs-brachyectrodactyly syndrome
20343,Epiphysiolysis of the hip
1460,Femoral agenesis/hypoplasia
1725,"Endosteal hyperostosis, Worth type"
10414,Multicentric osteolysis-nodulosis-arthropathy spectrum
5249,Ankylosing vertebral hyperostosis with tylosis
11529,Schwartz-Jampel syndrome
361,Metaphyseal anadysplasia
3483,Majeed syndrome
9817,Congenital contractural arachnodactyly
522,Brachydactyly type C
23915,Ehlers-Danlos/osteogenesis imperfecta syndrome
13253,Endosteal sclerosis-cerebellar hypoplasia syndrome
16119,Spondylocarpotarsal synostosis
357,Fibular hemimelia
6748,Isolated congenital digital clubbing
238,Mucolipidosis type II
10144,Hand-foot-genital syndrome
37732,Hereditary thrombophilia due to congenital histidine-rich (poly-L) glycoprotein deficiency
1201,Cenani-Lenz syndrome
163200,X-linked hypophosphatemia
68,Congenital absence of thigh and lower leg with foot present
4498,Hereditary angioedema with normal C1Inh
3519,"Brachyolmia, Maroteaux type"
6558,Osteochondrosis of the tarsal bone
48476,Familial chondromalacia patellae
1709,Cranio-osteoarthropathy
1099,Astley-Kendall dysplasia
813,Pelvis-shoulder dysplasia
6144,Oculoauriculovertebral spectrum with radial defects
4973,Polydactyly of a triphalangeal thumb
13993,Pfeiffer syndrome
73,Congenital absence of both lower leg and foot
14985,Bruck syndrome
